nama_usaha,nama_pemilik,nik,kota,kategori_usaha,lama_usaha_tahun,memiliki_nib,memiliki_npwp,memiliki_pirt,sertifikasi_halal,slik_kolektibilitas,pernah_kredit_macet,jumlah_pinjaman_aktif,qris_avg_transaksi_per_hari,qris_avg_pendapatan_bulan,qris_volatilitas_pct,qris_tren_6bulan_pct,aktif_marketplace,marketplace_rating,marketplace_order_per_bulan,marketplace_lama_bergabung_bulan,aktif_ojol,ojol_avg_order_per_hari,ojol_rating,ojol_bulan_aktif,konsistensi_bayar_listrik,konsistensi_bayar_air,avg_tagihan_listrik_bulan,status_kepemilikan_rumah,memiliki_kendaraan_roda4,memiliki_kendaraan_roda2,saldo_rata_rata_bulan,jumlah_rekening_bank,credit_score,label_risiko,gagal_bayar
UD Mulia Pangan,Siti Susanto,6440444140050265,Yogyakarta,Makanan ringan,6,0,1,1,0,3,0,0,11,5845058,4.2,18.3,0,0.0,0,0,0,0,0.0,0,3,3,270952,kontrak,0,0,3168025,1,642,Sedang,0
UD Makmur Pangan,Mega Rahayu,1525744538671995,Yogyakarta,Sambal & bumbu,5,1,0,0,0,1,0,0,8,5965945,16.0,28.8,1,4.1,1,14,1,18,4.6,46,3,3,277964,milik_keluarga,0,0,3300009,1,707,Rendah,0
UD Berkah Catering,Andi Utama,9661730131697330,Bandung,Minuman,1,0,1,0,0,2,0,1,12,3299385,11.9,14.8,0,0.0,0,0,0,0,0.0,0,3,3,320445,kos,1,1,8392607,1,656,Sedang,0
UD Sumber Food,Joko Lestari,4305402088342367,Bandung,Kue & roti,2,1,0,0,1,1,0,1,3,2486741,19.4,28.2,0,0.0,0,0,1,11,3.8,14,3,3,363719,milik_sendiri,1,1,100000,1,717,Rendah,0
UD Mandiri Snack,Andi Saputra,4319315976805616,Surabaya,Makanan ringan,2,0,0,0,0,2,0,1,8,4907204,18.1,6.3,1,5.0,64,30,1,8,4.3,9,3,3,289050,milik_sendiri,0,1,3900907,1,675,Sedang,0
UD Abadi Snack,Eko Saputra,8215216764048380,Medan,Kue & roti,2,0,0,0,0,1,0,0,8,2433642,31.5,31.1,1,4.6,68,52,0,0,0.0,0,0,2,435683,milik_sendiri,0,1,5897039,1,641,Sedang,0
UD Sumber Pangan,Rizki Wijaya,5978999659681667,Jakarta,Makanan ringan,4,1,1,1,0,2,0,0,5,6047559,16.9,35.8,1,4.7,50,52,1,6,3.9,7,3,2,695033,kontrak,0,1,9956603,1,715,Rendah,0
UD Berkah Catering,Joko Setiawan,7270365087775204,Yogyakarta,Katering,4,0,0,1,0,1,0,1,1,6573217,31.7,-21.0,1,4.8,6,26,0,0,0.0,0,2,3,226183,milik_sendiri,0,1,2177697,2,666,Sedang,0
UD Mulia Catering,Lina Pratama,5958344770689254,Medan,Olahan daging,3,0,0,1,0,4,1,0,14,4258223,14.8,8.3,1,3.9,98,53,0,0,0.0,0,1,0,408774,milik_sendiri,1,1,652246,1,522,Tinggi,1
UD Jaya Pangan,Sri Lestari,5181359139686030,Semarang,Makanan ringan,3,1,1,1,0,1,0,1,13,4627952,27.3,6.3,1,4.5,32,45,0,0,0.0,0,3,2,354428,kos,0,1,6168995,1,759,Rendah,0
UD Barokah Olahan,Hadi Kurniawan,4321256132465180,Yogyakarta,Kue & roti,6,1,0,1,0,1,0,1,6,5889520,20.3,-1.4,1,3.9,63,29,1,7,4.7,15,3,1,507055,milik_keluarga,0,0,4494574,2,737,Rendah,0
UD Karya Pangan,Hendra Nugroho,6211839489038860,Yogyakarta,Katering,6,0,0,1,0,1,0,2,10,5468201,35.3,12.4,1,4.3,46,19,0,0,0.0,0,2,0,380449,milik_keluarga,0,0,3337605,2,657,Sedang,0
UD Jaya Olahan,Eko Saputra,6898465843298118,Bandung,Makanan ringan,2,1,1,0,0,3,0,2,6,5239758,3.2,5.6,1,4.7,51,47,1,11,4.6,34,0,3,241032,milik_keluarga,0,0,5312883,2,620,Sedang,0
UD Sumber Pangan,Hendra Utama,4701757987089650,Jakarta,Minuman,7,1,1,1,0,1,0,2,4,8548454,6.4,-6.0,1,4.0,62,8,1,13,4.2,40,2,3,175241,kos,1,0,6585532,1,739,Rendah,0
UD Mandiri Pangan,Rini Kurniawan,2632044109420315,Jakarta,Olahan daging,8,1,1,1,0,2,0,1,15,6080571,36.3,4.6,1,4.6,24,23,1,1,3.9,1,3,2,441573,milik_sendiri,0,1,6211119,1,716,Rendah,0
UD Sumber Snack,Fajar Hidayat,1187198831176361,Palembang,Makanan ringan,2,0,1,0,0,1,0,2,1,4368223,10.7,23.1,1,3.8,84,53,1,6,4.0,32,2,2,187429,milik_keluarga,1,1,4905179,1,706,Rendah,0
UD Karya Snack,Sri Hidayat,1275068155242045,Makassar,Katering,3,1,1,0,1,1,0,1,6,6036867,11.3,7.7,1,4.9,1,42,0,0,0.0,0,1,3,527561,kontrak,0,1,7950416,1,700,Rendah,0
UD Sejahtera Olahan,Dewi Susanto,2899647308246004,Makassar,Minuman,3,0,1,0,0,1,0,0,8,6163410,9.2,14.4,1,4.1,13,35,0,0,0.0,0,1,1,432978,kos,1,1,4592185,3,729,Rendah,0
UD Sejahtera Snack,Nur Rahayu,7766967748784923,Makassar,Sambal & bumbu,8,0,1,0,0,5,1,0,14,7050170,29.5,0.8,1,4.0,83,31,0,0,0.0,0,3,3,363006,kontrak,0,0,4129362,2,474,Sangat Tinggi,1
UD Mulia Snack,Dian Santoso,9290434575742571,Makassar,Katering,7,0,1,1,0,2,0,0,11,6254688,5.5,11.8,0,0.0,0,0,1,13,4.2,20,3,3,153161,milik_keluarga,0,1,6141675,1,720,Rendah,0
UD Jaya Pangan,Mega Setiawan,1860004565411155,Semarang,Katering,1,0,0,0,1,4,1,1,1,2880344,18.2,-13.1,1,4.2,121,35,1,22,4.6,16,2,1,451298,kontrak,0,1,218411,2,526,Tinggi,1
UD Makmur Olahan,Nur Permata,9654384369936317,Semarang,Minuman,3,1,1,0,1,1,0,1,7,6151938,15.3,-2.5,0,0.0,0,0,1,2,4.4,7,3,3,592514,milik_sendiri,0,1,5847265,1,740,Rendah,0
UD Berkah Snack,Nur Santoso,6160327289783935,Yogyakarta,Katering,4,0,0,1,0,2,0,2,8,3571257,28.4,3.5,1,4.2,96,58,1,14,4.5,7,1,3,286235,kontrak,1,1,3090343,1,635,Sedang,0
UD Mandiri Snack,Andi Utama,6741620179838966,Surabaya,Minuman,3,1,1,0,1,2,0,0,7,4787386,12.4,-14.1,1,4.8,1,5,1,6,4.8,2,3,0,238713,milik_sendiri,0,1,100000,2,715,Rendah,0
UD Barokah Olahan,Siti Susanto,2756312441869784,Bandung,Makanan ringan,2,1,1,0,0,1,0,0,10,3304160,22.2,-7.5,1,4.3,2,16,0,0,0.0,0,3,0,336196,milik_keluarga,1,1,5275553,1,758,Rendah,0
UD Mandiri Pangan,Andi Nugroho,3441907550939325,Bandung,Minuman,6,1,1,0,0,3,0,4,2,4939239,6.3,9.7,1,3.9,71,17,1,6,4.6,14,2,3,420041,kontrak,0,1,2625182,3,642,Sedang,0
UD Makmur Catering,Siti Lestari,4479818031756672,Makassar,Minuman,5,1,1,1,1,4,1,0,6,5081861,40.7,6.9,0,0.0,0,0,1,6,4.5,31,2,1,270317,kontrak,1,1,100000,1,525,Tinggi,1
UD Sumber Pangan,Dian Rahayu,8306772944454938,Yogyakarta,Olahan daging,6,0,1,1,1,4,1,1,9,8394206,15.6,17.1,1,4.5,39,38,0,0,0.0,0,3,3,484879,milik_keluarga,0,0,1386580,2,520,Tinggi,1
UD Karya Catering,Sri Susanto,7456044517726840,Palembang,Minuman,6,0,0,0,0,2,0,1,10,3863838,18.1,-4.0,1,5.0,80,58,1,17,4.8,14,0,3,636607,kontrak,1,1,9068953,1,577,Tinggi,1
UD Makmur Catering,Agus Cahyono,3650318458450892,Medan,Minuman,5,1,1,1,0,1,0,1,8,5845584,34.5,5.9,1,4.7,60,32,0,0,0.0,0,3,2,399536,milik_sendiri,1,1,2329913,1,672,Sedang,0
UD Jaya Food,Joko Susanto,7991692670838018,Surabaya,Sambal & bumbu,3,1,0,0,0,1,0,0,6,2997259,12.1,-5.1,1,4.5,45,52,1,15,4.2,11,2,1,301252,milik_sendiri,0,1,4968905,2,721,Rendah,0
UD Mulia Food,Eko Wijaya,3143386956391109,Yogyakarta,Makanan ringan,4,0,0,1,0,5,1,0,7,3618083,34.7,15.6,0,0.0,0,0,1,1,4.4,40,2,3,416000,kontrak,0,1,747614,3,484,Sangat Tinggi,1
UD Sejahtera Pangan,Mega Permata,1094315480749466,Surabaya,Olahan daging,2,1,1,1,1,1,0,0,10,3806601,13.9,22.9,0,0.0,0,0,1,14,4.6,5,3,3,526594,milik_keluarga,0,1,10302785,2,761,Rendah,0
UD Karya Catering,Joko Susanto,8725754894635325,Surabaya,Sambal & bumbu,5,1,1,1,0,2,0,1,8,5546024,24.7,12.2,1,4.4,62,56,0,0,0.0,0,3,3,373945,kos,0,1,4208010,2,685,Sedang,0
UD Sejahtera Pangan,Joko Saputra,8897399859313888,Surabaya,Kue & roti,2,1,0,0,0,2,0,1,3,3228135,12.3,20.9,1,5.0,25,2,1,6,4.7,11,3,3,422764,milik_keluarga,0,0,1947838,3,672,Sedang,0
UD Barokah Pangan,Tono Susanto,5361978532869353,Yogyakarta,Makanan ringan,5,0,1,1,0,2,0,0,3,4692411,4.4,5.5,1,3.7,56,20,1,18,4.6,5,0,3,455714,milik_sendiri,0,1,6655282,1,686,Sedang,0
UD Barokah Snack,Dewi Rahayu,4925991999079063,Makassar,Makanan ringan,2,0,1,1,0,5,1,1,2,2678294,22.1,17.1,0,0.0,0,0,0,0,0.0,0,3,2,218683,milik_sendiri,1,1,10150598,1,522,Tinggi,1
UD Abadi Olahan,Tono Wulandari,1712269509238586,Bandung,Kue & roti,1,1,0,0,0,1,0,2,13,2949015,24.4,6.1,1,4.4,38,18,1,24,4.0,36,3,3,418868,milik_sendiri,1,1,2775221,1,673,Sedang,0
UD Sumber Catering,Tono Kurniawan,9283124542795423,Bandung,Minuman,2,1,1,1,0,1,0,0,11,5492987,4.8,-10.4,1,4.3,47,1,1,9,4.5,15,3,3,148707,kos,0,1,1887865,2,776,Rendah,0
UD Jaya Pangan,Wati Lestari,5352277441660375,Makassar,Sambal & bumbu,1,0,0,0,1,1,0,1,7,4745180,14.9,8.7,0,0.0,0,0,1,4,4.2,19,3,3,251235,milik_sendiri,0,1,10885482,2,692,Sedang,0
UD Mandiri Food,Siti Cahyono,8051066724175539,Surabaya,Katering,5,0,0,1,1,1,0,1,6,4773464,30.0,-9.9,1,4.5,61,29,0,0,0.0,0,0,3,521849,milik_sendiri,1,1,3631965,2,640,Sedang,0
UD Barokah Pangan,Dewi Santoso,7426027267770173,Medan,Olahan daging,5,1,1,0,0,1,0,0,5,5811757,24.0,40.1,1,4.4,71,29,0,0,0.0,0,3,3,480655,kontrak,0,1,3290192,3,742,Rendah,0
UD Barokah Pangan,Yuli Utama,2888893347600825,Jakarta,Katering,4,0,1,1,1,1,0,0,12,6638381,14.0,-0.0,0,0.0,0,0,1,1,4.6,17,3,3,309472,kontrak,0,1,100000,2,700,Rendah,0
UD Barokah Catering,Dian Saputra,1829251870999819,Yogyakarta,Kue & roti,2,1,1,0,1,3,0,1,15,2419788,12.0,14.7,1,4.1,29,44,0,0,0.0,0,2,2,605869,kos,0,0,3899008,1,642,Sedang,0
UD Mulia Pangan,Dewi Susanto,6855989035237158,Jakarta,Makanan ringan,1,1,1,0,1,4,1,3,5,4369913,37.5,4.8,1,3.6,30,40,0,0,0.0,0,3,3,153471,kontrak,1,0,100000,1,519,Tinggi,1
UD Jaya Catering,Hendra Susanto,4286997365382530,Palembang,Makanan ringan,1,0,1,0,0,1,0,2,12,4755434,3.5,-13.5,1,4.1,17,6,1,8,4.1,17,2,0,319236,kontrak,1,0,2319720,3,716,Rendah,0
UD Mulia Food,Eko Hidayat,2790486602384996,Makassar,Olahan daging,2,1,0,0,0,1,0,1,8,2692242,17.4,-23.5,1,4.2,1,44,1,12,4.4,10,2,1,391265,kontrak,0,1,100000,1,706,Rendah,0
UD Mandiri Food,Rizki Kurniawan,4182471972383671,Medan,Makanan ringan,7,0,1,0,0,4,1,2,7,4739527,3.4,16.2,1,4.5,1,39,1,18,4.8,28,3,3,50000,milik_keluarga,1,1,7705445,1,561,Tinggi,1
UD Barokah Olahan,Lina Pratama,5904166603080378,Yogyakarta,Makanan ringan,2,1,1,0,0,1,0,1,14,5474388,31.1,28.2,0,0.0,0,0,0,0,0.0,0,2,0,326350,kontrak,0,1,100000,1,759,Rendah,0
UD Berkah Pangan,Wati Susanto,4492534160683009,Makassar,Olahan daging,3,1,0,0,0,1,0,1,7,4635144,17.9,-6.0,1,4.2,1,54,0,0,0.0,0,2,3,181325,milik_sendiri,1,1,100000,1,704,Rendah,0
UD Barokah Snack,Andi Hidayat,5383209164486875,Surabaya,Sambal & bumbu,1,0,0,0,0,1,0,1,9,2139750,19.8,-19.9,0,0.0,0,0,0,0,0.0,0,3,3,184739,milik_sendiri,0,1,1275348,2,625,Sedang,0
UD Karya Snack,Eko Rahayu,4859513588712278,Bandung,Sambal & bumbu,2,1,0,0,0,1,0,0,8,3224422,45.7,0.1,0,0.0,0,0,0,0,0.0,0,3,0,309165,milik_sendiri,0,1,7742009,1,661,Sedang,0
UD Karya Pangan,Siti Cahyono,7016408850175711,Jakarta,Olahan daging,4,0,1,1,1,1,0,2,1,4799774,12.1,-9.1,1,4.5,32,24,1,4,4.3,14,3,3,76151,milik_keluarga,0,1,2665020,3,679,Sedang,0
UD Barokah Catering,Eko Lestari,2157651029612928,Semarang,Kue & roti,4,1,0,0,0,5,1,1,9,5771635,35.5,-4.8,1,4.6,63,20,1,19,4.6,16,3,3,228806,milik_sendiri,0,0,3066223,1,457,Sangat Tinggi,1
UD Karya Olahan,Budi Rahayu,6609238802118269,Semarang,Makanan ringan,2,1,1,1,0,1,0,1,5,4746113,14.1,14.2,1,4.7,57,54,0,0,0.0,0,0,3,79657,milik_keluarga,0,1,5435346,2,767,Rendah,0
UD Sejahtera Catering,Nur Wijaya,7707577260561460,Medan,Makanan ringan,1,1,1,1,1,1,0,3,2,4887180,15.7,4.2,0,0.0,0,0,0,0,0.0,0,3,3,368568,milik_sendiri,0,1,3545025,2,734,Rendah,0
UD Karya Olahan,Tono Hidayat,4596139385449177,Surabaya,Kue & roti,3,0,1,1,1,1,0,0,5,3735040,44.4,-7.4,0,0.0,0,0,0,0,0.0,0,3,3,365652,milik_keluarga,0,1,7713876,2,665,Sedang,0
UD Makmur Snack,Joko Susanto,6513636576126661,Palembang,Sambal & bumbu,2,1,0,0,1,1,0,0,5,4122304,16.4,13.8,1,4.3,15,41,0,0,0.0,0,2,2,297717,kos,1,1,3281109,3,762,Rendah,0
UD Berkah Olahan,Yuli Nugroho,7568068398119158,Jakarta,Minuman,2,0,1,1,1,2,0,0,12,4106635,4.3,15.0,0,0.0,0,0,0,0,0.0,0,3,0,499466,kontrak,1,1,3330255,1,639,Sedang,0
UD Abadi Snack,Siti Wijaya,5806253435080118,Surabaya,Minuman,8,1,1,0,0,2,0,2,3,6471613,20.8,-0.1,1,4.3,23,34,1,22,4.6,34,2,3,305575,kos,0,1,10792579,1,670,Sedang,0
UD Karya Olahan,Yuli Santoso,8178481077169335,Jakarta,Minuman,4,0,1,0,1,2,0,2,4,3676647,16.3,7.1,0,0.0,0,0,1,1,4.2,10,0,3,346537,milik_sendiri,1,1,4165496,1,565,Tinggi,0
UD Makmur Snack,Yuli Pratama,7140197955580304,Medan,Sambal & bumbu,4,1,1,0,0,1,0,0,8,6909826,21.7,12.8,1,4.9,40,45,1,17,4.6,5,3,0,214099,kontrak,0,1,4691711,2,766,Rendah,0
UD Barokah Olahan,Wati Pratama,4486546231202085,Medan,Sambal & bumbu,3,0,0,1,0,4,1,1,2,5771941,16.7,11.4,1,4.6,48,7,0,0,0.0,0,3,3,50000,milik_sendiri,1,1,3368722,3,472,Sangat Tinggi,1
UD Mulia Catering,Tono Utama,2980321245798212,Palembang,Kue & roti,3,0,0,0,0,3,0,1,5,4493998,40.2,5.6,0,0.0,0,0,1,21,4.5,3,2,3,328199,kontrak,0,1,100000,1,543,Tinggi,1
UD Sejahtera Catering,Eko Cahyono,9667948306767457,Semarang,Makanan ringan,4,0,0,0,0,2,0,2,1,5412981,23.6,26.5,1,4.4,37,7,1,12,4.8,19,2,3,308607,kos,0,1,6618611,2,618,Sedang,0
UD Sumber Olahan,Joko Wijaya,5222972472155093,Surabaya,Kue & roti,5,0,1,1,0,1,0,1,11,4299948,7.3,13.7,1,4.7,81,27,1,7,4.7,45,3,3,606486,milik_sendiri,0,1,8981597,1,770,Rendah,0
UD Sumber Food,Hendra Pratama,3400830095470078,Yogyakarta,Kue & roti,5,0,1,1,0,1,0,1,6,5692663,19.2,-1.8,1,3.9,59,14,0,0,0.0,0,2,3,450116,milik_keluarga,1,0,7767145,1,706,Rendah,0
UD Barokah Catering,Hendra Santoso,9227575925069967,Semarang,Sambal & bumbu,2,0,1,0,1,1,0,3,7,4623904,10.0,-1.7,1,4.7,87,14,1,18,4.0,35,2,3,288031,kontrak,0,1,2325755,2,705,Rendah,0
UD Barokah Pangan,Mega Utama,7300614591343816,Surabaya,Minuman,3,1,1,0,0,2,0,0,11,4554601,15.5,-3.4,1,4.6,34,44,1,16,5.0,6,3,3,371249,kontrak,0,1,3480378,1,688,Sedang,0
UD Barokah Olahan,Eko Santoso,9625099671949498,Semarang,Katering,3,1,1,1,0,1,0,0,5,6265026,8.9,14.5,0,0.0,0,0,1,4,5.0,14,3,3,486052,milik_keluarga,0,0,5047561,1,769,Rendah,0
UD Jaya Pangan,Dian Santoso,9916239130872271,Yogyakarta,Makanan ringan,7,0,0,0,1,1,0,1,6,7078976,39.1,-4.3,1,4.1,43,33,0,0,0.0,0,3,3,427513,kos,0,1,4941806,2,673,Sedang,0
UD Jaya Catering,Siti Permata,5571068660279042,Bandung,Sambal & bumbu,4,1,1,0,0,4,1,4,3,4483894,11.1,-1.4,1,4.8,1,44,0,0,0.0,0,3,3,600335,kontrak,0,1,6042909,2,580,Tinggi,1
UD Sejahtera Pangan,Joko Setiawan,2339837922806523,Bandung,Minuman,4,0,1,0,0,4,1,1,3,6088608,24.9,20.9,0,0.0,0,0,0,0,0.0,0,3,3,231590,kos,1,1,4609184,1,526,Tinggi,1
UD Sumber Olahan,Sri Wijaya,6871092390541219,Palembang,Katering,1,1,1,1,0,4,1,0,4,2577295,14.8,7.9,1,5.0,62,53,0,0,0.0,0,3,1,496255,milik_keluarga,0,0,2916016,2,569,Tinggi,1
UD Jaya Pangan,Siti Setiawan,9753842188313945,Bandung,Katering,4,1,1,1,0,1,0,0,6,4538063,6.4,23.0,1,5.0,60,47,1,1,4.9,35,2,0,286569,milik_sendiri,0,1,4410836,1,783,Rendah,0
UD Berkah Olahan,Andi Lestari,7904670211241470,Bandung,Sambal & bumbu,1,1,1,1,0,2,0,1,6,3071485,20.0,17.0,0,0.0,0,0,0,0,0.0,0,3,3,379042,kontrak,0,1,6996355,1,693,Sedang,0
UD Sumber Snack,Lina Rahayu,8776374794366099,Makassar,Olahan daging,3,0,0,1,1,1,0,0,9,4254505,22.0,-12.7,0,0.0,0,0,0,0,0.0,0,3,1,266348,kontrak,1,0,12748835,2,603,Sedang,0
UD Abadi Olahan,Hadi Rahayu,3827252829980358,Jakarta,Makanan ringan,1,1,0,0,0,1,0,1,4,4288983,23.6,3.5,1,5.0,60,32,0,0,0.0,0,0,0,328698,milik_sendiri,0,0,2503176,1,695,Sedang,0
UD Barokah Food,Nur Kurniawan,1922713338552808,Makassar,Katering,5,1,0,0,0,1,0,4,9,5430361,2.0,19.8,0,0.0,0,0,0,0,0.0,0,2,1,381734,milik_sendiri,0,1,4678613,1,654,Sedang,0
UD Mulia Olahan,Dewi Nugroho,1364627251120039,Makassar,Sambal & bumbu,2,1,1,0,1,1,0,1,9,4940846,5.7,-13.3,1,4.0,66,3,0,0,0.0,0,3,2,438988,milik_sendiri,0,0,2910156,1,687,Sedang,0
UD Jaya Catering,Mega Susanto,1306211917093414,Palembang,Sambal & bumbu,3,1,1,0,1,1,0,1,6,4775360,27.6,11.3,0,0.0,0,0,1,1,5.0,44,1,2,359203,kontrak,0,1,4922654,2,722,Rendah,0
UD Abadi Snack,Mega Permata,4810159280532327,Makassar,Minuman,7,1,1,0,0,3,0,1,4,5678761,8.8,4.4,1,4.7,43,29,1,7,4.7,19,1,2,50000,milik_keluarga,0,1,6926957,1,700,Rendah,0
UD Karya Food,Siti Permata,6790580889749258,Bandung,Olahan daging,2,1,1,1,0,1,0,0,8,4991931,20.0,-21.3,0,0.0,0,0,0,0,0.0,0,3,3,338457,kos,1,1,3375628,1,733,Rendah,0
UD Mandiri Food,Andi Kurniawan,5538628243398584,Yogyakarta,Makanan ringan,3,0,0,1,0,2,0,3,7,3557842,5.4,6.8,1,3.9,76,22,0,0,0.0,0,3,3,570560,kontrak,0,1,100000,1,588,Tinggi,0
UD Sejahtera Snack,Mega Permata,4546853610469297,Palembang,Kue & roti,3,1,1,1,0,1,0,1,8,3507778,25.3,-7.6,0,0.0,0,0,0,0,0.0,0,3,3,337269,milik_sendiri,0,1,7085721,1,711,Rendah,0
UD Abadi Olahan,Sri Wulandari,7958356151162270,Palembang,Minuman,1,1,1,0,0,1,0,1,14,3512608,27.3,-12.5,0,0.0,0,0,0,0,0.0,0,2,0,574772,milik_sendiri,0,0,4391257,2,679,Sedang,0
UD Mulia Snack,Agus Susanto,8124688012504361,Medan,Katering,6,1,1,1,0,1,0,1,8,4852076,25.3,5.1,0,0.0,0,0,1,22,4.5,45,1,3,331970,kontrak,0,1,2973903,1,723,Rendah,0
UD Makmur Snack,Dian Susanto,3381964074172678,Palembang,Katering,1,1,1,1,1,1,0,1,5,2125443,28.3,-24.0,1,4.7,10,40,1,18,4.5,30,3,3,114202,kontrak,0,1,2304137,2,760,Rendah,0
UD Berkah Olahan,Agus Kurniawan,6830689438685327,Medan,Minuman,3,1,0,0,0,1,0,1,4,5033871,33.6,-5.1,1,4.5,16,23,1,18,4.1,34,0,3,285056,milik_sendiri,0,1,4933614,2,696,Sedang,0
UD Abadi Snack,Rizki Cahyono,7044401888354927,Palembang,Sambal & bumbu,4,1,1,1,0,1,0,0,4,5044375,6.3,43.3,1,4.1,25,54,1,8,4.7,30,3,2,266234,kontrak,1,0,1912380,2,808,Rendah,0
UD Jaya Catering,Rini Hidayat,1461762742861811,Jakarta,Katering,4,1,1,0,0,1,0,2,2,4782071,10.1,14.8,0,0.0,0,0,0,0,0.0,0,2,3,315570,milik_keluarga,0,0,2262978,1,763,Rendah,0
UD Sumber Catering,Dian Nugroho,7524756522546032,Bandung,Olahan daging,5,1,1,0,0,1,0,3,11,7554661,27.0,-8.2,1,4.0,56,10,1,10,4.7,44,3,3,172202,kos,1,1,254144,1,699,Sedang,0
UD Mulia Pangan,Andi Santoso,3823554433973120,Palembang,Makanan ringan,2,0,1,0,0,1,0,1,1,4227837,29.3,26.1,0,0.0,0,0,1,10,4.8,33,3,3,348676,kos,0,0,1952910,1,758,Rendah,0
UD Mandiri Food,Wati Permata,7075007753369853,Bandung,Olahan daging,1,0,0,0,0,4,1,3,9,4517608,11.3,-9.9,0,0.0,0,0,1,14,4.7,41,2,3,300761,kos,0,1,5892591,1,459,Sangat Tinggi,1
UD Mulia Food,Mega Rahayu,5484407816376772,Bandung,Katering,5,0,0,0,1,1,0,0,4,3913581,10.6,-3.3,1,4.9,29,32,0,0,0.0,0,3,3,543179,milik_sendiri,0,1,100000,1,669,Sedang,0
UD Makmur Pangan,Andi Setiawan,1505933758493855,Semarang,Kue & roti,4,1,0,1,0,2,0,1,5,5276825,11.5,-12.2,0,0.0,0,0,1,22,4.5,18,2,3,168464,milik_sendiri,1,0,7456202,2,586,Tinggi,0
UD Jaya Pangan,Hendra Setiawan,6330407412145142,Palembang,Makanan ringan,6,1,0,1,0,2,0,1,4,7766302,2.0,8.8,1,4.3,1,6,1,10,4.5,19,2,3,386850,milik_keluarga,0,1,463140,1,668,Sedang,0
UD Karya Pangan,Agus Wijaya,3999503278054632,Surabaya,Makanan ringan,6,1,1,1,0,4,1,1,13,6398907,5.3,25.5,1,4.4,35,24,1,16,4.5,7,3,0,411654,kos,1,0,4449807,1,558,Tinggi,1
UD Barokah Snack,Fajar Nugroho,2632099170428562,Semarang,Minuman,6,1,0,1,0,3,0,1,8,7046468,5.5,-10.0,1,4.2,91,33,0,0,0.0,0,2,3,466247,kontrak,0,1,5454846,1,681,Sedang,0
UD Mandiri Catering,Andi Nugroho,7820476126939343,Surabaya,Minuman,3,0,1,0,0,1,0,0,11,4039356,15.1,-25.9,1,4.5,60,53,1,19,4.7,24,3,3,295461,milik_sendiri,1,1,6473925,1,672,Sedang,0
