nama_usaha,nama_pemilik,nik,kota,kategori_usaha,lama_usaha_tahun,memiliki_nib,memiliki_npwp,memiliki_pirt,sertifikasi_halal,slik_kolektibilitas,pernah_kredit_macet,jumlah_pinjaman_aktif,qris_avg_transaksi_per_hari,qris_avg_pendapatan_bulan,qris_volatilitas_pct,qris_tren_6bulan_pct,aktif_marketplace,marketplace_rating,marketplace_order_per_bulan,marketplace_lama_bergabung_bulan,aktif_ojol,ojol_avg_order_per_hari,ojol_rating,ojol_bulan_aktif,konsistensi_bayar_listrik,konsistensi_bayar_air,avg_tagihan_listrik_bulan,status_kepemilikan_rumah,memiliki_kendaraan_roda4,memiliki_kendaraan_roda2,saldo_rata_rata_bulan,jumlah_rekening_bank,credit_score,label_risiko,gagal_bayar
UD Abadi Pangan,Hendra Setiawan,1013108090945131,Jakarta,Sambal & bumbu,1,1,1,0,0,1,0,0,15,3722077,12.8,-11.4,1,4.4,11,6,1,9,4.6,38,3,3,416900,milik_sendiri,0,1,854226,2,737,Rendah,0
UD Abadi Food,Joko Saputra,7122099887264870,Semarang,Minuman,5,1,0,1,0,1,0,1,5,7211602,2.0,14.1,1,4.8,7,44,1,13,4.4,28,3,3,622706,milik_keluarga,0,1,100000,2,721,Rendah,0
UD Abadi Pangan,Lina Cahyono,8130074529583877,Surabaya,Katering,3,1,0,1,0,1,0,0,13,4749497,14.1,-26.2,0,0.0,0,0,0,0,0.0,0,3,3,364770,kontrak,0,1,6153555,2,713,Rendah,0
UD Barokah Catering,Andi Pratama,8603587597394911,Makassar,Olahan daging,3,1,0,1,1,2,0,0,3,4974200,17.5,15.2,1,4.4,23,15,0,0,0.0,0,3,0,181745,milik_sendiri,1,1,100000,1,674,Sedang,0
UD Sumber Snack,Sri Cahyono,2930138594737501,Medan,Kue & roti,1,0,0,1,0,5,1,1,9,3552493,16.6,-11.2,0,0.0,0,0,0,0,0.0,0,1,3,186041,milik_sendiri,1,1,4251797,1,476,Sangat Tinggi,1
UD Mandiri Pangan,Hadi Wulandari,2988117595896674,Makassar,Makanan ringan,2,1,0,0,0,1,0,1,9,2563729,39.5,9.2,1,3.7,11,56,1,6,4.3,22,3,3,535161,kontrak,0,1,2771441,1,716,Rendah,0
UD Jaya Olahan,Andi Lestari,5111306498710439,Yogyakarta,Kue & roti,1,0,1,0,0,4,1,2,14,2752003,36.3,25.4,1,3.8,16,4,1,13,4.5,43,3,3,501065,kos,0,1,6399932,1,443,Sangat Tinggi,1
UD Karya Pangan,Nur Cahyono,1315779450641039,Surabaya,Katering,7,1,1,0,1,4,1,1,5,6458408,10.5,17.3,1,4.2,68,30,1,10,4.7,19,3,3,103309,kontrak,0,1,6434695,1,604,Sedang,0
UD Sumber Olahan,Rini Susanto,5909375121756529,Makassar,Kue & roti,2,0,1,0,0,4,1,3,4,3392752,2.0,23.4,1,4.2,50,34,0,0,0.0,0,3,2,318573,milik_sendiri,0,1,1536172,1,526,Tinggi,1
UD Berkah Catering,Hendra Wijaya,4450798838101097,Palembang,Makanan ringan,4,1,1,1,0,2,0,0,7,3727054,17.0,21.8,1,3.8,18,27,0,0,0.0,0,3,1,324020,kontrak,0,1,6663899,1,668,Sedang,0
UD Mulia Food,Budi Santoso,4736814997431954,Palembang,Katering,1,0,0,1,1,2,0,0,14,3511571,21.8,-2.9,1,4.8,27,31,1,24,5.0,36,2,3,237270,kontrak,0,0,3131602,2,654,Sedang,0
UD Berkah Snack,Nur Hidayat,5875854745772151,Jakarta,Kue & roti,5,1,0,1,1,1,0,0,4,4720363,9.4,14.0,0,0.0,0,0,0,0,0.0,0,3,3,138444,milik_sendiri,0,1,4056891,2,702,Rendah,0
UD Sejahtera Olahan,Hadi Lestari,6984909939914514,Medan,Olahan daging,2,1,1,0,0,2,0,0,1,3225944,9.9,-20.9,1,3.9,73,32,0,0,0.0,0,1,3,233959,milik_sendiri,1,0,4118379,1,618,Sedang,0
UD Sejahtera Catering,Andi Hidayat,1121340316718137,Bandung,Sambal & bumbu,7,1,1,0,0,1,0,1,8,6312724,33.8,-5.3,1,4.4,11,44,0,0,0.0,0,3,3,206997,kos,0,1,10744500,1,698,Sedang,0
UD Barokah Olahan,Tono Nugroho,7112967900292441,Surabaya,Katering,7,1,0,0,1,2,0,1,11,4593078,15.4,25.9,1,4.8,79,39,0,0,0.0,0,3,3,142029,milik_keluarga,0,1,3641808,2,613,Sedang,0
UD Mandiri Snack,Mega Susanto,9271506508381657,Jakarta,Sambal & bumbu,2,1,1,0,0,1,0,0,3,5368786,24.6,-0.8,0,0.0,0,0,1,13,4.6,14,1,1,474359,milik_sendiri,1,0,100000,1,671,Sedang,0
UD Berkah Pangan,Yuli Hidayat,5539282563012413,Semarang,Katering,7,1,0,1,0,2,0,3,11,8412050,8.7,-23.0,1,4.6,68,9,0,0,0.0,0,3,1,392441,kos,1,1,1855859,2,588,Tinggi,0
UD Mulia Catering,Yuli Susanto,1786247142737022,Yogyakarta,Olahan daging,10,0,0,0,1,3,0,2,3,9328771,17.4,35.2,1,5.0,40,41,1,12,4.8,6,3,0,280381,milik_sendiri,0,1,6214133,2,675,Sedang,0
UD Makmur Pangan,Rizki Cahyono,4199066397837195,Medan,Sambal & bumbu,6,1,0,0,0,1,0,0,7,4109826,14.6,13.4,0,0.0,0,0,0,0,0.0,0,3,3,50000,kontrak,0,1,3147796,2,724,Rendah,0
UD Sumber Catering,Budi Nugroho,5824605733013120,Surabaya,Minuman,6,1,1,0,0,3,0,0,11,7324210,11.2,16.5,1,5.0,10,14,1,7,4.4,21,2,2,305138,kontrak,1,1,4044868,2,680,Sedang,0
UD Sumber Food,Dewi Saputra,9167421115069049,Palembang,Makanan ringan,2,1,1,1,0,1,0,0,3,4985463,29.6,-9.7,1,3.7,37,33,0,0,0.0,0,2,3,428158,milik_sendiri,0,1,2704144,1,714,Rendah,0
UD Mandiri Snack,Tono Susanto,4450269387849454,Surabaya,Minuman,4,0,0,1,0,3,0,0,8,6071058,4.1,9.3,1,4.2,81,23,1,8,4.3,30,3,3,239593,kontrak,0,1,100000,2,672,Sedang,0
UD Mulia Snack,Lina Saputra,5480652646986847,Bandung,Kue & roti,1,1,0,0,0,1,0,0,12,2419104,21.0,8.9,1,4.6,1,21,1,13,4.4,31,2,2,177505,milik_keluarga,0,0,1665979,1,743,Rendah,0
UD Mulia Snack,Sri Hidayat,8351872017405045,Palembang,Olahan daging,1,1,1,0,1,1,0,1,9,3902942,14.4,-7.3,1,3.8,43,55,0,0,0.0,0,3,1,331546,milik_keluarga,0,1,3768123,1,708,Rendah,0
UD Abadi Snack,Siti Setiawan,5435632555314776,Bandung,Minuman,10,1,0,0,0,4,1,0,5,10139678,22.1,2.5,1,4.0,33,12,1,17,4.1,4,3,1,400260,milik_sendiri,0,1,100000,1,577,Tinggi,0
UD Mandiri Food,Nur Nugroho,1758559663119596,Semarang,Katering,2,0,1,0,0,1,0,1,14,4247530,14.6,-17.5,1,4.0,65,57,1,8,5.0,31,1,3,50010,milik_sendiri,0,0,463471,1,678,Sedang,0
UD Mulia Food,Dewi Hidayat,3743782468858752,Yogyakarta,Kue & roti,5,0,0,1,0,3,0,4,10,6144192,26.7,-0.2,1,4.3,77,2,0,0,0.0,0,3,3,553101,milik_keluarga,0,1,2979991,1,575,Tinggi,1
UD Mulia Pangan,Rizki Saputra,6080909875655868,Semarang,Kue & roti,6,1,1,1,0,1,0,1,1,5800144,8.6,19.6,1,5.0,66,13,0,0,0.0,0,3,2,162630,milik_sendiri,0,1,3006054,1,790,Rendah,0
UD Barokah Snack,Wati Cahyono,2917439431963327,Jakarta,Minuman,6,0,0,0,1,1,0,3,11,6137795,29.6,-6.2,0,0.0,0,0,1,20,5.0,5,3,3,286582,kos,1,1,5183265,2,669,Sedang,0
UD Mulia Snack,Sri Setiawan,3856249612321348,Jakarta,Minuman,10,0,1,0,0,1,0,0,5,5020011,17.7,33.6,0,0.0,0,0,1,11,4.5,6,2,3,527190,milik_sendiri,0,1,3169428,3,761,Rendah,0
UD Mandiri Catering,Hadi Wulandari,8242576421968732,Semarang,Olahan daging,2,1,1,1,0,1,0,1,8,4444681,4.7,-16.5,0,0.0,0,0,0,0,0.0,0,3,3,368803,kontrak,0,1,5072901,1,682,Sedang,0
UD Karya Pangan,Wati Permata,4070893231644610,Yogyakarta,Makanan ringan,1,0,1,0,0,1,0,1,12,2328052,24.8,1.1,1,4.6,51,50,0,0,0.0,0,2,3,514413,milik_sendiri,1,1,1899877,1,716,Rendah,0
UD Mandiri Snack,Sri Kurniawan,4180112181186713,Semarang,Minuman,3,1,1,1,0,1,0,0,5,4266052,16.0,-4.8,1,4.7,88,51,1,3,4.5,8,3,3,583051,milik_keluarga,0,1,4634703,1,754,Rendah,0
UD Mulia Snack,Eko Hidayat,1288686908181938,Yogyakarta,Minuman,1,1,0,0,0,1,0,0,1,2919434,2.0,2.3,1,3.7,20,48,1,10,4.4,9,1,3,131048,milik_keluarga,1,0,8413345,3,738,Rendah,0
UD Sejahtera Pangan,Lina Utama,1620004815084629,Yogyakarta,Sambal & bumbu,1,1,0,0,1,1,0,1,14,3627198,21.3,25.6,1,4.4,32,59,1,17,4.8,15,3,3,485306,milik_sendiri,1,0,4866900,1,713,Rendah,0
UD Karya Pangan,Joko Hidayat,5304280253459740,Makassar,Katering,3,1,1,0,1,5,1,1,12,3180298,28.1,-9.8,0,0.0,0,0,0,0,0.0,0,3,2,548823,milik_keluarga,0,1,3294952,2,482,Sangat Tinggi,1
UD Sumber Snack,Agus Saputra,7456113629242587,Palembang,Sambal & bumbu,6,1,1,0,0,5,1,1,7,6919888,30.8,-1.8,1,4.8,75,30,1,10,4.7,41,3,3,293629,kontrak,0,0,1171791,1,580,Tinggi,1
UD Mulia Olahan,Nur Lestari,2922238787529774,Medan,Sambal & bumbu,4,0,0,1,0,1,0,1,11,6180046,14.2,14.8,1,4.1,51,29,0,0,0.0,0,3,3,305567,milik_sendiri,1,1,4260926,2,746,Rendah,0
UD Mandiri Catering,Agus Saputra,4716281919916125,Yogyakarta,Kue & roti,2,1,0,0,1,2,0,1,6,2922734,19.5,6.4,1,4.0,74,8,0,0,0.0,0,2,3,63043,kos,0,1,3346016,1,609,Sedang,0
UD Mandiri Catering,Sri Hidayat,9856488764322749,Bandung,Makanan ringan,4,1,0,0,1,1,0,0,8,3417252,18.5,7.6,1,4.2,76,12,1,16,4.2,8,3,3,467161,kontrak,0,1,5685995,1,729,Rendah,0
UD Jaya Food,Nur Pratama,1822379616039364,Yogyakarta,Katering,2,1,1,0,0,2,0,0,7,2865649,32.9,-9.5,1,4.9,62,41,1,11,4.1,47,1,3,50000,milik_sendiri,1,1,100000,1,671,Sedang,0
UD Jaya Food,Wati Rahayu,1972840231021455,Yogyakarta,Olahan daging,1,0,1,0,0,3,0,0,6,4555957,9.9,3.9,1,4.8,13,38,0,0,0.0,0,1,2,495321,milik_sendiri,1,0,3435678,1,631,Sedang,0
UD Sumber Catering,Rini Susanto,4281877983812057,Yogyakarta,Olahan daging,5,1,0,0,0,4,1,0,9,5624032,13.4,22.0,1,4.4,94,26,0,0,0.0,0,2,1,137349,milik_keluarga,1,1,5257842,2,593,Tinggi,0
UD Mandiri Olahan,Agus Wulandari,8469737572424020,Makassar,Minuman,4,1,1,0,1,1,0,3,3,4869043,9.7,-19.1,0,0.0,0,0,1,11,4.5,19,3,2,558603,milik_keluarga,0,1,4388147,2,735,Rendah,0
UD Makmur Catering,Dian Nugroho,7036483532613219,Palembang,Minuman,5,1,0,1,1,3,0,1,6,3769532,3.5,-5.5,1,3.5,46,2,1,8,4.5,39,3,3,409441,milik_keluarga,0,1,3002441,1,645,Sedang,0
UD Jaya Catering,Eko Rahayu,7461969271151869,Makassar,Olahan daging,1,1,1,0,0,1,0,2,9,3918756,20.5,-22.2,0,0.0,0,0,1,16,5.0,6,3,2,501345,milik_sendiri,0,1,2960940,3,701,Rendah,0
UD Barokah Catering,Rizki Wijaya,5757439280288100,Jakarta,Minuman,6,0,0,0,0,5,1,0,15,7766398,34.0,13.1,0,0.0,0,0,1,9,4.1,19,3,1,228083,kos,0,1,703459,1,514,Tinggi,1
UD Makmur Food,Nur Kurniawan,2240343811823353,Makassar,Makanan ringan,4,0,1,1,1,1,0,1,3,6312743,16.0,23.4,1,5.0,52,56,0,0,0.0,0,3,0,149981,milik_sendiri,0,1,5136615,3,715,Rendah,0
UD Makmur Snack,Rizki Utama,3350798591440629,Bandung,Sambal & bumbu,4,1,0,0,1,2,0,0,10,5504218,9.2,2.2,0,0.0,0,0,1,22,4.6,17,3,2,85456,milik_keluarga,0,0,5274655,1,646,Sedang,0
UD Makmur Pangan,Hendra Rahayu,7050908353690723,Bandung,Minuman,4,0,1,1,1,2,0,0,10,3301114,19.9,-10.1,1,4.1,1,6,1,5,4.4,42,2,1,513680,milik_sendiri,0,1,100000,3,635,Sedang,0
UD Abadi Food,Tono Kurniawan,8049111900122291,Makassar,Kue & roti,7,0,0,0,1,2,0,0,1,4484464,23.9,-9.6,0,0.0,0,0,1,12,4.6,19,3,1,449441,kontrak,0,1,6293912,1,607,Sedang,0
UD Karya Pangan,Dian Setiawan,2861327222669193,Palembang,Minuman,4,0,1,1,0,1,0,2,9,3197235,16.4,0.5,1,4.7,30,40,1,7,4.7,31,2,3,454761,kontrak,0,1,2036173,1,709,Rendah,0
UD Karya Food,Wati Kurniawan,7855428943490706,Semarang,Katering,4,1,0,1,0,4,1,1,11,4029916,32.0,0.5,1,4.2,50,31,1,9,4.9,11,2,0,393716,milik_keluarga,0,0,2872019,1,587,Tinggi,0
UD Mandiri Olahan,Siti Susanto,4810604511143519,Medan,Makanan ringan,10,1,0,1,0,1,0,1,10,5668233,9.9,18.7,1,4.5,87,17,0,0,0.0,0,3,1,431580,kos,1,1,9561689,1,754,Rendah,0
UD Makmur Pangan,Tono Kurniawan,1821337502557175,Palembang,Katering,5,1,0,1,0,2,0,1,7,4444211,15.1,-5.0,1,4.6,59,25,0,0,0.0,0,3,3,306250,kontrak,0,1,8805759,2,633,Sedang,0
UD Jaya Pangan,Mega Utama,1040976925605868,Makassar,Katering,3,0,0,0,0,1,0,3,9,4086209,21.0,11.5,0,0.0,0,0,1,14,4.6,43,3,3,405545,kontrak,1,0,100000,1,618,Sedang,0
UD Abadi Olahan,Budi Lestari,7212256226896911,Yogyakarta,Kue & roti,5,1,0,1,1,1,0,0,8,7449124,21.9,0.4,1,4.2,56,12,0,0,0.0,0,2,2,221474,milik_keluarga,1,1,163009,3,711,Rendah,0
UD Barokah Food,Mega Kurniawan,5726903326040399,Surabaya,Makanan ringan,3,1,0,0,0,1,0,0,1,4897353,18.5,-6.2,0,0.0,0,0,0,0,0.0,0,2,0,298590,milik_sendiri,0,1,847028,3,671,Sedang,0
UD Berkah Olahan,Joko Santoso,7076961872574721,Medan,Makanan ringan,2,1,1,0,1,1,0,0,8,5071916,5.2,0.0,1,5.0,67,13,1,6,4.8,3,3,3,806499,milik_keluarga,0,1,8758673,3,741,Rendah,0
UD Sumber Snack,Fajar Pratama,3658554121076699,Medan,Makanan ringan,4,0,0,0,0,1,0,2,6,5841406,41.4,10.0,0,0.0,0,0,1,3,4.5,18,3,2,355838,milik_keluarga,0,1,2178373,3,647,Sedang,0
UD Barokah Pangan,Yuli Lestari,7020374356252831,Bandung,Makanan ringan,7,1,1,0,1,1,0,4,5,4485016,15.6,18.7,1,4.1,76,44,0,0,0.0,0,1,0,54256,milik_sendiri,1,1,100000,2,692,Sedang,0
UD Abadi Snack,Tono Setiawan,6328073579496275,Medan,Makanan ringan,7,0,1,0,0,1,0,0,17,7726786,19.1,1.2,1,4.4,69,48,1,1,4.3,43,3,1,288711,milik_sendiri,0,1,7697339,3,776,Rendah,0
UD Berkah Olahan,Eko Saputra,6144166843213707,Makassar,Kue & roti,3,0,1,0,0,2,0,2,13,3690355,24.2,-13.1,1,4.0,47,25,1,15,4.3,20,2,1,191371,milik_sendiri,1,1,5781822,2,641,Sedang,0
UD Barokah Snack,Hadi Nugroho,9755074252156578,Yogyakarta,Minuman,4,1,1,0,0,4,1,2,3,5556431,11.6,20.0,0,0.0,0,0,1,26,4.7,29,2,3,373882,milik_sendiri,1,1,10752814,1,492,Sangat Tinggi,1
UD Jaya Food,Nur Hidayat,5091811599836704,Yogyakarta,Katering,2,0,0,1,0,1,0,0,9,3491078,18.6,-8.5,1,4.8,72,59,1,13,4.6,22,2,3,216596,kontrak,1,0,5775794,2,755,Rendah,0
UD Karya Food,Nur Pratama,5520782980649916,Jakarta,Makanan ringan,10,1,0,1,1,1,0,1,13,11185102,11.2,8.9,1,3.5,23,37,0,0,0.0,0,3,3,318225,kos,0,1,3904351,3,725,Rendah,0
UD Mulia Pangan,Tono Hidayat,4811675330669994,Yogyakarta,Minuman,10,0,0,0,1,1,0,1,2,6486729,22.2,4.6,1,4.2,1,25,0,0,0.0,0,3,3,239023,kontrak,1,0,4758103,2,681,Sedang,0
UD Karya Food,Budi Kurniawan,2080152603596043,Palembang,Minuman,4,1,1,0,0,1,0,4,8,4116521,15.2,2.6,0,0.0,0,0,0,0,0.0,0,2,3,379577,milik_sendiri,1,1,2641016,1,619,Sedang,0
UD Berkah Pangan,Dian Cahyono,7649033804709440,Yogyakarta,Katering,6,0,1,0,0,2,0,0,8,8067226,20.7,-2.3,1,4.5,21,57,1,4,4.6,21,3,3,255890,kos,0,1,7916487,1,632,Sedang,0
UD Karya Catering,Yuli Utama,5668116852782247,Bandung,Kue & roti,5,0,1,0,0,2,0,2,2,3408435,7.5,14.3,1,4.2,64,38,1,18,4.7,29,3,3,403532,kos,0,1,8074827,2,692,Sedang,0
UD Mandiri Food,Lina Lestari,2424181978285098,Yogyakarta,Olahan daging,4,0,1,0,0,1,0,0,9,5786755,9.7,-40.0,1,4.0,32,43,1,17,4.6,32,3,2,642287,milik_keluarga,0,1,100000,3,757,Rendah,0
UD Abadi Food,Wati Nugroho,9829264231289116,Jakarta,Olahan daging,1,0,1,0,1,1,0,2,12,4130913,4.3,22.0,0,0.0,0,0,1,3,5.0,10,3,3,176838,milik_sendiri,0,1,6827581,1,729,Rendah,0
UD Makmur Snack,Rizki Permata,1467894658879499,Surabaya,Minuman,3,1,1,0,1,1,0,1,14,5710962,10.9,-8.7,0,0.0,0,0,1,17,4.6,13,1,3,458578,kos,1,1,786793,1,702,Rendah,0
UD Abadi Snack,Eko Santoso,4543031811935533,Makassar,Sambal & bumbu,5,1,1,1,0,3,0,1,7,7587532,2.0,11.1,1,4.5,30,23,1,22,4.4,47,3,2,50000,milik_keluarga,0,1,11241208,1,699,Sedang,0
UD Mandiri Snack,Yuli Permata,3866981031738620,Bandung,Sambal & bumbu,5,0,0,0,1,5,1,2,18,7592648,14.9,10.3,1,4.5,14,14,0,0,0.0,0,3,3,315084,kontrak,1,1,8551129,2,513,Tinggi,1
UD Sumber Catering,Mega Cahyono,4775665455620849,Palembang,Katering,3,1,0,0,0,1,0,2,1,2934996,12.7,24.1,1,4.5,42,6,0,0,0.0,0,2,3,384335,kontrak,1,0,585918,1,698,Sedang,0
UD Berkah Catering,Budi Rahayu,8186555473521366,Surabaya,Olahan daging,8,1,0,0,1,1,0,2,9,8802300,19.5,8.0,1,4.1,39,25,1,5,3.8,31,3,3,237798,milik_sendiri,0,1,4716996,2,707,Rendah,0
UD Abadi Pangan,Tono Wijaya,8154868575629401,Bandung,Minuman,2,0,0,0,0,3,0,0,2,4468191,18.4,-7.4,1,5.0,57,23,0,0,0.0,0,3,0,81891,milik_keluarga,0,1,6979259,3,629,Sedang,0
UD Sumber Food,Wati Wijaya,3360683184872028,Semarang,Kue & roti,3,0,0,0,1,4,1,1,8,5030431,30.6,-19.1,0,0.0,0,0,0,0,0.0,0,3,3,344294,kontrak,0,1,2128922,2,492,Sangat Tinggi,1
UD Karya Catering,Siti Pratama,3743941568805833,Medan,Olahan daging,5,0,1,1,1,1,0,0,5,3864739,43.9,-0.2,1,4.3,39,12,1,7,4.1,21,3,3,579817,milik_keluarga,1,1,100000,1,738,Rendah,0
UD Mandiri Olahan,Yuli Wulandari,6953139667839997,Semarang,Minuman,5,1,0,0,0,1,0,1,10,6160823,29.4,-24.4,0,0.0,0,0,0,0,0.0,0,1,3,328032,milik_keluarga,0,0,4305358,3,689,Sedang,0
UD Barokah Pangan,Hendra Hidayat,1283267097747570,Yogyakarta,Minuman,4,0,0,0,1,1,0,1,7,6929930,13.5,-4.4,1,4.1,77,36,1,7,4.7,4,3,1,433786,kontrak,0,1,3521907,2,756,Rendah,0
UD Mulia Olahan,Dian Wulandari,3148894527737734,Surabaya,Makanan ringan,2,1,1,1,0,1,0,1,4,5317819,13.1,0.6,0,0.0,0,0,0,0,0.0,0,2,1,519032,kontrak,0,1,1257158,1,686,Sedang,0
UD Karya Snack,Yuli Pratama,1014034634097465,Yogyakarta,Kue & roti,2,0,1,1,0,1,0,1,4,3805218,26.7,-5.3,1,5.0,47,34,0,0,0.0,0,1,3,720721,milik_sendiri,1,1,7708276,1,651,Sedang,0
UD Mandiri Snack,Tono Pratama,9266078374106737,Medan,Makanan ringan,4,1,0,1,0,1,0,4,15,3159791,2.0,5.6,1,4.1,93,6,0,0,0.0,0,3,3,192156,milik_sendiri,1,0,133136,2,667,Sedang,0
UD Mandiri Snack,Andi Hidayat,1675018262981706,Bandung,Katering,4,0,1,0,1,1,0,0,9,4449173,14.8,1.5,1,4.4,72,38,1,20,4.5,6,3,3,207633,kos,0,1,3676405,2,780,Rendah,0
UD Sumber Pangan,Budi Utama,1564719648251255,Medan,Makanan ringan,2,0,0,1,1,1,0,1,1,5044448,15.6,0.1,1,4.2,58,50,0,0,0.0,0,3,3,306164,kos,0,1,4545478,3,681,Sedang,0
UD Barokah Olahan,Eko Santoso,4832499897533144,Jakarta,Makanan ringan,5,1,0,0,1,3,0,1,10,6386596,23.8,-31.4,1,4.0,44,52,1,12,4.5,19,2,3,442315,kontrak,0,1,4926917,1,650,Sedang,0
UD Karya Catering,Fajar Susanto,5764273938226172,Medan,Olahan daging,3,0,1,0,1,1,0,0,7,4353637,24.1,-14.4,0,0.0,0,0,1,15,4.1,44,3,3,50000,milik_keluarga,0,1,7392019,1,732,Rendah,0
UD Mandiri Snack,Andi Saputra,6465640295457443,Jakarta,Sambal & bumbu,5,1,1,0,0,1,0,0,8,3542446,10.6,14.6,0,0.0,0,0,1,20,5.0,1,3,0,448063,milik_sendiri,0,1,3279891,1,753,Rendah,0
UD Karya Catering,Siti Saputra,4568505461446500,Medan,Minuman,6,0,1,0,1,1,0,3,11,5649094,13.9,17.1,1,4.8,57,8,0,0,0.0,0,3,0,372239,kontrak,0,0,100000,2,680,Sedang,0
UD Mandiri Olahan,Budi Susanto,3332925597748119,Makassar,Kue & roti,2,0,1,0,0,1,0,2,12,3900879,22.5,-22.6,1,4.7,96,40,0,0,0.0,0,3,3,269908,kontrak,0,0,2839668,2,709,Rendah,0
UD Mulia Catering,Hendra Lestari,4580832672369378,Jakarta,Makanan ringan,1,1,1,0,0,5,1,3,4,4699955,10.0,-7.2,1,4.8,119,33,1,10,4.1,45,3,3,413826,milik_sendiri,0,1,6176989,1,631,Sedang,0
UD Karya Snack,Budi Permata,5994740870005858,Surabaya,Kue & roti,5,0,0,1,0,1,0,4,7,6120778,30.1,21.1,1,4.0,53,34,1,13,4.6,26,3,3,483447,milik_keluarga,0,1,3567548,1,692,Sedang,0
UD Barokah Food,Rizki Susanto,1369363440911907,Yogyakarta,Sambal & bumbu,4,0,1,1,1,1,0,0,5,4246611,24.1,-5.8,1,4.7,1,44,1,19,4.5,44,1,3,504203,kos,0,1,3589752,3,735,Rendah,0
UD Mulia Olahan,Rizki Hidayat,9043826279158768,Palembang,Sambal & bumbu,5,1,1,1,1,2,0,1,10,5611400,19.7,3.3,0,0.0,0,0,0,0,0.0,0,2,0,352214,kontrak,0,1,5578639,3,626,Sedang,0
UD Makmur Food,Dewi Permata,1844315754399839,Yogyakarta,Makanan ringan,6,1,1,0,0,1,0,1,7,3917065,21.9,26.6,0,0.0,0,0,1,4,4.4,22,3,3,398904,kontrak,0,1,5974130,1,717,Rendah,0
UD Jaya Pangan,Hendra Hidayat,9697789240007318,Semarang,Katering,6,0,0,1,0,4,1,1,8,8268327,13.3,-0.4,0,0.0,0,0,0,0,0.0,0,3,3,393248,milik_sendiri,0,1,100000,2,484,Sangat Tinggi,1
UD Sumber Olahan,Agus Saputra,2720450347859679,Yogyakarta,Makanan ringan,8,0,1,0,1,1,0,1,6,6216335,11.7,-2.6,1,3.8,57,35,0,0,0.0,0,1,3,534679,kontrak,0,0,3943947,2,699,Sedang,0
UD Berkah Olahan,Fajar Wijaya,1264038434254603,Bandung,Olahan daging,4,0,1,1,0,1,0,1,7,4911469,13.8,2.6,0,0.0,0,0,0,0,0.0,0,3,0,407182,kos,0,1,3414357,1,710,Rendah,0
UD Barokah Catering,Hadi Permata,6222064676556470,Makassar,Minuman,3,0,0,0,1,1,0,1,14,3979022,23.0,32.8,0,0.0,0,0,0,0,0.0,0,3,3,446783,milik_keluarga,1,0,4225358,1,716,Rendah,0
