nama_usaha,nama_pemilik,nik,kota,kategori_usaha,lama_usaha_tahun,memiliki_nib,memiliki_npwp,memiliki_pirt,sertifikasi_halal,slik_kolektibilitas,pernah_kredit_macet,jumlah_pinjaman_aktif,qris_avg_transaksi_per_hari,qris_avg_pendapatan_bulan,qris_volatilitas_pct,qris_tren_6bulan_pct,aktif_marketplace,marketplace_rating,marketplace_order_per_bulan,marketplace_lama_bergabung_bulan,aktif_ojol,ojol_avg_order_per_hari,ojol_rating,ojol_bulan_aktif,konsistensi_bayar_listrik,konsistensi_bayar_air,avg_tagihan_listrik_bulan,status_kepemilikan_rumah,memiliki_kendaraan_roda4,memiliki_kendaraan_roda2,saldo_rata_rata_bulan,jumlah_rekening_bank,credit_score,label_risiko,gagal_bayar
UD Sejahtera Olahan,Dewi Saputra,8061118391068950,Medan,Katering,3,1,0,1,1,1,0,1,17,5157042,20.0,11.7,1,5.0,95,23,0,0,0.0,0,3,3,483899,milik_keluarga,0,1,100000,1,754,Rendah,0
UD Abadi Catering,Lina Pratama,3736513666059106,Semarang,Makanan ringan,2,0,1,0,0,3,0,0,9,4519142,13.8,5.3,1,4.3,20,40,0,0,0.0,0,2,3,643784,milik_sendiri,1,1,7969255,1,614,Sedang,0
UD Sejahtera Catering,Dewi Permata,2780557624301341,Bandung,Kue & roti,4,1,0,1,0,3,0,1,7,5861289,25.5,-2.9,0,0.0,0,0,1,1,4.6,20,3,3,262127,kontrak,0,1,4020171,2,620,Sedang,0
UD Makmur Snack,Budi Nugroho,4858257316261744,Bandung,Katering,2,1,1,1,1,1,0,1,1,3258058,16.3,13.1,1,4.8,5,55,0,0,0.0,0,3,0,593856,milik_sendiri,0,0,5274977,1,761,Rendah,0
UD Barokah Snack,Rini Permata,7817236217930323,Jakarta,Katering,7,1,1,0,1,1,0,1,4,5541476,11.1,14.9,1,4.1,38,51,1,14,4.7,27,2,1,720664,milik_sendiri,0,1,9297952,1,768,Rendah,0
UD Sumber Food,Yuli Kurniawan,6268238623441624,Yogyakarta,Makanan ringan,4,1,1,0,0,3,0,0,7,3501004,20.5,-11.1,1,4.0,74,22,0,0,0.0,0,1,1,271693,kontrak,0,0,5303958,1,603,Sedang,0
UD Sumber Snack,Hendra Rahayu,5157619815174540,Surabaya,Katering,4,1,1,1,1,4,1,2,5,5622039,7.9,15.3,1,4.1,37,5,0,0,0.0,0,3,3,317481,kontrak,1,0,100000,1,589,Tinggi,0
UD Mandiri Food,Mega Utama,1284473293315090,Palembang,Kue & roti,3,1,0,0,0,1,0,0,5,2843269,2.0,2.7,1,4.3,33,31,0,0,0.0,0,3,3,285732,milik_sendiri,0,1,3740668,2,756,Rendah,0
UD Makmur Food,Nur Rahayu,1766016236893795,Surabaya,Sambal & bumbu,1,0,1,1,0,1,0,1,14,3773510,17.9,5.4,0,0.0,0,0,0,0,0.0,0,3,3,448533,kontrak,0,1,6024664,1,666,Sedang,0
UD Mulia Catering,Rini Lestari,2760919233427900,Semarang,Katering,1,1,1,0,1,1,0,2,8,4535148,11.4,-8.3,0,0.0,0,0,1,10,4.0,39,3,1,70748,kos,1,1,4169886,1,739,Rendah,0
UD Makmur Catering,Hadi Saputra,3002111233417106,Makassar,Sambal & bumbu,3,1,0,0,1,3,0,1,8,5906995,15.5,-1.0,1,4.8,1,58,0,0,0.0,0,0,3,275075,milik_sendiri,0,1,9120464,3,637,Sedang,0
UD Karya Catering,Dewi Saputra,9602902622572808,Surabaya,Kue & roti,1,1,0,0,0,1,0,0,5,3357305,8.3,-10.5,1,4.4,66,20,1,17,4.5,44,3,3,308953,kos,0,1,1432113,1,750,Rendah,0
UD Abadi Snack,Mega Saputra,9595736907278107,Medan,Makanan ringan,4,1,1,0,1,1,0,1,12,4837214,30.1,-11.2,1,4.5,32,33,0,0,0.0,0,2,2,295835,milik_sendiri,0,1,7735367,2,703,Rendah,0
UD Mulia Olahan,Siti Wulandari,7547375606778590,Surabaya,Minuman,7,1,0,1,0,2,0,1,7,4300239,11.4,10.7,1,4.2,66,16,1,15,4.8,1,2,3,294325,kontrak,0,0,6517202,1,722,Rendah,0
UD Sejahtera Pangan,Eko Kurniawan,8597073369562675,Semarang,Katering,7,1,1,0,0,1,0,2,5,7387978,13.7,-0.3,1,4.2,78,29,1,10,4.2,15,2,2,276611,milik_keluarga,0,1,4266300,2,675,Sedang,0
UD Karya Olahan,Fajar Rahayu,4610050978835961,Palembang,Minuman,4,1,0,0,0,1,0,2,1,6285037,21.8,-14.5,1,4.5,80,23,0,0,0.0,0,2,2,466607,kontrak,0,0,4993987,2,641,Sedang,0
UD Abadi Catering,Sri Cahyono,1023562548289679,Surabaya,Kue & roti,2,0,0,0,1,1,0,1,7,3182896,4.2,37.7,1,4.5,1,24,0,0,0.0,0,3,2,430736,milik_keluarga,0,1,1066934,1,664,Sedang,0
UD Sumber Catering,Dian Santoso,4750932772416580,Medan,Katering,7,1,0,0,0,1,0,1,5,6090764,3.5,-11.9,1,4.7,24,34,0,0,0.0,0,3,3,605510,milik_sendiri,0,1,3078230,2,714,Rendah,0
UD Barokah Pangan,Tono Lestari,5464440703029643,Jakarta,Sambal & bumbu,7,1,1,1,0,1,0,0,14,8261964,21.8,21.4,1,4.9,61,7,1,10,4.5,18,3,3,466990,kontrak,1,1,5731352,1,773,Rendah,0
UD Sejahtera Olahan,Joko Rahayu,1945685457238963,Makassar,Olahan daging,2,1,1,1,0,1,0,0,15,5206785,13.6,-17.1,1,4.1,61,38,0,0,0.0,0,3,2,185361,kontrak,1,1,3552648,3,685,Sedang,0
UD Karya Pangan,Tono Wulandari,3862553666770388,Semarang,Minuman,5,0,1,0,1,1,0,1,3,4369991,9.0,11.8,1,4.7,112,37,1,7,4.3,29,3,3,324494,kos,1,0,4180716,1,734,Rendah,0
UD Abadi Olahan,Wati Utama,8773426718199348,Jakarta,Katering,2,1,1,1,0,1,0,1,3,4161826,24.0,1.2,0,0.0,0,0,1,15,4.3,32,3,3,308565,milik_keluarga,1,0,6977329,2,770,Rendah,0
UD Mulia Food,Rizki Kurniawan,2386032251733135,Jakarta,Minuman,6,1,1,1,1,3,0,1,6,4523967,9.9,-4.4,1,5.0,80,34,1,21,4.6,33,3,3,388285,kos,1,0,100000,1,745,Rendah,0
UD Sumber Pangan,Lina Utama,2242689144882214,Jakarta,Katering,10,1,0,0,0,2,0,0,4,5452024,15.3,8.0,0,0.0,0,0,1,20,4.8,5,3,2,513987,kos,1,0,5108154,2,667,Sedang,0
UD Makmur Catering,Sri Cahyono,8116507109744308,Bandung,Makanan ringan,1,1,1,1,0,1,0,0,8,4651137,9.0,5.9,1,4.7,1,22,1,3,4.3,18,2,3,377875,milik_sendiri,0,1,9329615,3,776,Rendah,0
UD Karya Catering,Agus Permata,6159088835548345,Makassar,Sambal & bumbu,7,1,1,0,0,1,0,1,6,8166639,21.0,-7.2,1,4.0,28,5,0,0,0.0,0,2,3,378273,kontrak,0,1,2869400,2,706,Rendah,0
UD Barokah Snack,Eko Saputra,8929295589955981,Palembang,Minuman,4,1,0,0,1,1,0,0,9,6040139,31.3,-7.9,0,0.0,0,0,1,9,4.7,36,2,0,351506,kontrak,0,1,267162,1,704,Rendah,0
UD Abadi Olahan,Joko Hidayat,4919613164098169,Yogyakarta,Olahan daging,8,1,1,1,1,1,0,2,12,4473091,2.0,-18.6,1,5.0,1,42,1,16,4.5,33,3,2,471587,kontrak,0,0,2832719,1,713,Rendah,0
UD Sumber Snack,Tono Lestari,3291952333511842,Makassar,Olahan daging,3,1,0,0,0,1,0,0,3,5737423,19.1,9.6,1,4.1,1,23,0,0,0.0,0,3,3,264664,milik_keluarga,1,1,100000,1,744,Rendah,0
UD Sumber Snack,Mega Pratama,1163649188602588,Bandung,Kue & roti,6,1,1,1,0,2,0,1,11,5702611,26.6,-13.8,1,5.0,1,54,1,12,4.2,40,2,2,131448,milik_sendiri,0,0,4677055,1,669,Sedang,0
UD Barokah Snack,Dian Lestari,7070312239193930,Yogyakarta,Katering,1,0,1,1,0,1,0,3,5,3058706,13.8,5.1,1,4.4,52,15,0,0,0.0,0,1,3,446686,kontrak,0,1,3778917,1,710,Rendah,0
UD Makmur Olahan,Nur Lestari,7784613673964270,Makassar,Minuman,3,0,1,0,0,1,0,0,16,4667314,6.7,13.9,0,0.0,0,0,1,1,4.3,34,1,0,406275,kontrak,0,0,4956195,1,723,Rendah,0
UD Abadi Food,Andi Pratama,8628736751123464,Jakarta,Kue & roti,1,0,1,1,0,1,0,1,14,2355789,22.2,8.1,1,4.6,26,59,1,16,4.3,24,3,3,548512,milik_keluarga,0,1,3606293,1,693,Sedang,0
UD Makmur Pangan,Wati Susanto,6168021777892281,Semarang,Minuman,8,0,0,0,0,2,0,0,7,8437220,28.0,-5.8,1,4.6,27,9,0,0,0.0,0,2,2,50000,milik_keluarga,0,1,4587685,1,622,Sedang,0
UD Jaya Catering,Wati Permata,1996071063624592,Yogyakarta,Katering,6,1,1,0,0,1,0,1,4,6395688,26.9,18.6,1,3.8,2,43,1,10,4.3,31,2,0,334947,milik_sendiri,0,0,5351451,1,741,Rendah,0
UD Abadi Olahan,Hadi Cahyono,1893889374760165,Medan,Olahan daging,6,1,1,1,0,2,0,1,3,4495632,21.7,-1.1,1,4.2,31,58,0,0,0.0,0,2,2,366007,milik_sendiri,0,0,407057,1,670,Sedang,0
UD Berkah Pangan,Yuli Wulandari,3258424483304621,Medan,Makanan ringan,8,1,1,1,0,1,0,1,11,5254100,19.0,-15.0,0,0.0,0,0,0,0,0.0,0,3,3,123368,kontrak,0,1,5038255,1,686,Sedang,0
UD Berkah Pangan,Budi Hidayat,6267262948426919,Surabaya,Olahan daging,1,0,1,0,1,4,1,1,7,2615896,9.0,0.7,0,0.0,0,0,0,0,0.0,0,3,3,337010,kontrak,0,0,8344621,2,418,Sangat Tinggi,1
UD Sumber Olahan,Dian Wijaya,1167853320500616,Yogyakarta,Kue & roti,3,0,0,0,0,4,1,3,11,2905208,26.7,13.8,1,4.5,95,25,1,1,4.5,38,3,2,528038,milik_keluarga,0,0,1114833,1,450,Sangat Tinggi,1
UD Sejahtera Pangan,Joko Susanto,2525786667604762,Semarang,Sambal & bumbu,1,1,1,1,0,1,0,0,16,3745835,26.1,-5.1,1,3.8,1,49,0,0,0.0,0,2,1,662917,kontrak,1,1,4924979,1,796,Rendah,0
UD Jaya Olahan,Fajar Saputra,4459583901689025,Palembang,Makanan ringan,2,0,0,1,1,1,0,0,4,5089114,6.6,18.2,0,0.0,0,0,0,0,0.0,0,3,3,497361,milik_sendiri,0,1,7884096,1,731,Rendah,0
UD Sejahtera Snack,Agus Wulandari,6425009756035100,Bandung,Kue & roti,2,1,0,1,0,1,0,2,3,2455994,21.6,-6.6,1,4.8,32,9,1,10,4.7,37,1,3,301329,kontrak,0,1,534864,1,712,Rendah,0
UD Mandiri Snack,Agus Nugroho,7734114584843685,Jakarta,Katering,3,0,0,0,0,1,0,1,8,2876416,24.5,-4.5,1,3.9,39,55,0,0,0.0,0,1,3,539227,kontrak,1,1,6393563,2,662,Sedang,0
UD Mandiri Catering,Hadi Utama,6745302939135623,Surabaya,Makanan ringan,2,1,0,0,0,2,0,3,12,4232864,26.8,-10.7,1,4.7,75,48,0,0,0.0,0,3,0,486710,milik_keluarga,0,1,3333927,1,664,Sedang,0
UD Makmur Snack,Agus Setiawan,5562903947978092,Medan,Kue & roti,1,1,1,0,0,3,0,1,4,4394587,17.3,15.3,1,4.5,31,38,0,0,0.0,0,2,3,277341,milik_sendiri,0,1,7034013,1,639,Sedang,0
UD Barokah Pangan,Budi Setiawan,1676478310106453,Bandung,Katering,2,1,1,1,0,2,0,2,8,3445564,9.4,4.2,0,0.0,0,0,0,0,0.0,0,3,3,262730,milik_sendiri,0,1,1526628,2,718,Rendah,0
UD Makmur Pangan,Hendra Rahayu,6526090623182480,Bandung,Olahan daging,1,1,1,0,0,3,0,1,13,3078920,13.0,-9.7,0,0.0,0,0,0,0,0.0,0,0,3,324724,milik_keluarga,1,1,3972834,3,565,Tinggi,0
UD Abadi Food,Nur Utama,9692734237777222,Jakarta,Sambal & bumbu,8,1,0,0,1,1,0,2,1,7539540,7.9,-0.9,1,4.2,41,23,0,0,0.0,0,1,3,192372,milik_sendiri,0,1,100000,1,671,Sedang,0
UD Berkah Snack,Tono Hidayat,3974009696585004,Palembang,Katering,5,1,0,1,0,1,0,3,8,4506536,17.5,-40.0,1,4.2,97,49,1,19,4.7,32,3,2,303381,kos,0,1,5311866,1,738,Rendah,0
UD Berkah Olahan,Eko Saputra,9273289632278307,Palembang,Minuman,8,0,1,0,0,2,0,1,5,4349006,15.5,16.7,1,4.8,60,4,1,17,5.0,21,3,1,423012,kontrak,1,1,5346210,1,627,Sedang,0
UD Sejahtera Catering,Nur Utama,6220780603038971,Yogyakarta,Katering,3,1,0,1,0,1,0,0,8,5346822,39.5,2.4,1,4.2,28,29,0,0,0.0,0,3,3,505776,kontrak,0,1,5622407,1,718,Rendah,0
UD Sumber Food,Joko Cahyono,1085343068915474,Medan,Katering,2,1,1,1,0,2,0,0,10,4402079,26.9,-31.1,1,5.0,23,15,0,0,0.0,0,3,3,293172,milik_sendiri,1,1,5474798,1,678,Sedang,0
UD Sumber Pangan,Joko Hidayat,6376321425492843,Palembang,Sambal & bumbu,6,1,0,1,0,1,0,0,8,6387628,27.7,-16.9,0,0.0,0,0,0,0,0.0,0,3,3,558263,milik_sendiri,0,0,3726773,2,696,Sedang,0
UD Jaya Olahan,Budi Rahayu,6511532695808166,Semarang,Minuman,2,0,1,0,1,1,0,0,3,4773389,22.7,-1.3,1,4.2,11,54,1,18,4.6,2,3,3,447515,kontrak,0,1,100000,1,718,Rendah,0
UD Sejahtera Olahan,Rini Susanto,8265960451662537,Palembang,Kue & roti,2,1,0,0,0,5,1,0,5,4560738,14.3,-14.7,1,4.8,19,30,0,0,0.0,0,3,3,454347,milik_sendiri,1,1,6976233,3,519,Tinggi,1
UD Jaya Snack,Yuli Utama,2925628530748946,Bandung,Kue & roti,2,1,0,1,0,1,0,1,13,3058822,15.2,16.9,1,4.6,32,29,0,0,0.0,0,2,3,212148,kontrak,0,1,3884697,1,745,Rendah,0
UD Sejahtera Pangan,Nur Pratama,7597234841369725,Jakarta,Katering,1,1,1,1,0,5,1,1,9,3086946,16.2,11.3,1,3.7,53,20,1,21,4.2,14,2,3,621164,milik_sendiri,1,1,5180452,1,597,Tinggi,0
UD Karya Pangan,Mega Wulandari,9072349172715692,Semarang,Minuman,2,1,1,1,0,5,1,1,11,2803552,19.9,10.4,1,4.0,99,33,0,0,0.0,0,3,2,433004,kos,1,1,3444352,2,597,Tinggi,0
UD Jaya Snack,Joko Setiawan,3272194058736369,Yogyakarta,Minuman,3,0,1,0,1,3,0,1,9,3167485,21.9,-34.1,0,0.0,0,0,0,0,0.0,0,2,0,300099,milik_keluarga,0,1,9876281,1,594,Tinggi,0
UD Abadi Food,Sri Wulandari,8358874865372797,Medan,Sambal & bumbu,5,1,1,1,0,2,0,0,11,6275261,18.0,-2.9,1,3.8,58,44,1,27,4.5,34,2,3,273632,milik_sendiri,1,1,2297054,1,637,Sedang,0
UD Sumber Snack,Tono Utama,3784211437123219,Yogyakarta,Olahan daging,1,1,1,1,0,1,0,0,6,4504080,15.1,-5.5,0,0.0,0,0,1,12,4.2,36,2,2,303432,milik_sendiri,0,0,2181668,1,753,Rendah,0
UD Sumber Food,Eko Wulandari,4054287683248583,Bandung,Kue & roti,2,0,0,1,0,3,0,0,4,5480744,12.1,-9.3,1,4.7,76,22,0,0,0.0,0,1,2,197249,milik_keluarga,1,1,100000,1,619,Sedang,0
UD Sejahtera Catering,Fajar Utama,7248785812546430,Semarang,Sambal & bumbu,6,1,0,1,1,1,0,1,11,6616066,4.1,-1.2,1,4.4,1,13,1,7,4.3,9,1,1,498245,kontrak,0,0,4338740,1,723,Rendah,0
UD Barokah Pangan,Wati Pratama,6248418872338342,Semarang,Makanan ringan,1,1,1,1,0,1,0,0,12,2615483,30.8,-11.9,1,4.3,68,7,0,0,0.0,0,0,1,212611,milik_sendiri,0,0,9575221,1,730,Rendah,0
UD Berkah Food,Rini Pratama,9105602645006722,Semarang,Kue & roti,3,1,1,1,0,2,0,0,4,3080341,40.1,8.2,1,4.2,42,8,1,6,4.6,30,1,0,393473,kontrak,0,1,4375113,1,736,Rendah,0
UD Mandiri Catering,Nur Rahayu,7658420099594587,Bandung,Sambal & bumbu,7,0,0,0,1,1,0,1,5,8126825,30.0,16.5,1,3.6,41,28,0,0,0.0,0,2,3,282512,milik_sendiri,0,1,4681346,1,717,Rendah,0
UD Karya Pangan,Hendra Wulandari,5768295885799928,Bandung,Kue & roti,2,1,0,0,1,1,0,2,7,4252020,5.4,15.2,1,3.7,35,45,1,8,4.8,27,3,3,450619,milik_sendiri,0,1,6919642,3,770,Rendah,0
UD Makmur Snack,Dewi Utama,7619878094767611,Yogyakarta,Olahan daging,1,0,1,0,0,1,0,0,14,3831198,25.9,2.9,0,0.0,0,0,1,8,4.4,44,2,3,471005,milik_keluarga,1,1,4486289,1,716,Rendah,0
UD Sumber Olahan,Eko Saputra,2246228066622872,Surabaya,Makanan ringan,3,1,0,0,0,1,0,1,10,5513263,28.2,35.0,0,0.0,0,0,1,19,4.7,35,3,3,253414,kos,1,0,7597868,1,737,Rendah,0
UD Jaya Food,Lina Susanto,9025573863670688,Yogyakarta,Olahan daging,2,1,1,0,0,3,0,1,2,4650487,14.0,22.1,1,4.2,70,25,1,9,4.9,13,3,3,344918,kos,0,1,8043227,3,697,Sedang,0
UD Sumber Food,Hendra Utama,9325113077544052,Medan,Makanan ringan,4,0,1,0,0,1,0,2,7,6337833,22.9,3.5,1,4.8,45,56,1,9,4.1,15,3,0,133491,milik_sendiri,0,1,2221024,2,711,Rendah,0
UD Sumber Food,Joko Pratama,7122655419140153,Jakarta,Katering,6,0,1,0,0,4,1,3,7,3869826,13.4,-2.2,1,4.6,35,16,0,0,0.0,0,3,3,605081,milik_sendiri,1,0,100000,1,502,Tinggi,1
UD Berkah Pangan,Mega Saputra,9037618882687660,Semarang,Sambal & bumbu,1,1,1,0,0,2,0,0,3,4193057,33.3,25.1,1,4.6,58,10,0,0,0.0,0,2,2,510200,milik_keluarga,0,0,6068769,1,678,Sedang,0
UD Abadi Snack,Sri Permata,3808837985163436,Surabaya,Makanan ringan,4,0,1,1,0,3,0,0,7,6403411,21.7,20.1,1,3.8,48,11,1,16,5.0,45,0,3,140669,milik_sendiri,0,1,4967894,2,640,Sedang,0
UD Mulia Olahan,Rini Rahayu,4526392874242862,Jakarta,Olahan daging,3,0,0,1,0,1,0,3,6,3730086,8.8,-16.2,0,0.0,0,0,1,7,4.3,23,3,3,219964,kontrak,0,0,862419,1,689,Sedang,0
UD Barokah Snack,Hendra Pratama,1550391655452751,Surabaya,Kue & roti,1,1,0,0,0,2,0,1,6,3893252,24.7,21.3,1,4.9,118,12,0,0,0.0,0,1,3,329777,milik_sendiri,0,1,1965886,2,624,Sedang,0
UD Mandiri Snack,Nur Wulandari,7592078691003604,Palembang,Makanan ringan,4,1,0,1,1,1,0,1,6,4256648,28.6,2.7,1,3.6,67,31,1,12,4.6,40,3,3,355814,kontrak,0,1,1956570,3,698,Sedang,0
UD Mandiri Catering,Lina Pratama,6331303902423803,Palembang,Sambal & bumbu,2,1,1,0,0,3,0,1,13,5465507,20.0,-7.9,1,4.3,48,14,1,14,4.3,3,3,3,247092,milik_sendiri,1,1,4442374,1,664,Sedang,0
UD Jaya Food,Budi Utama,2219239222703779,Makassar,Makanan ringan,3,1,1,0,0,1,0,1,6,2820324,22.8,-24.7,1,4.3,29,51,1,5,4.5,34,2,3,178260,milik_sendiri,0,1,6992155,1,770,Rendah,0
UD Mandiri Catering,Eko Wijaya,3644199602550418,Palembang,Minuman,1,0,0,0,0,4,1,3,8,3723419,17.3,1.0,1,4.2,73,44,1,17,4.0,19,3,0,409254,milik_keluarga,0,1,7160119,2,503,Tinggi,1
UD Berkah Olahan,Agus Santoso,2185355463110072,Yogyakarta,Kue & roti,3,0,1,0,1,5,1,4,7,3299412,6.7,4.8,1,4.5,21,32,0,0,0.0,0,3,3,610922,kontrak,1,1,6372469,1,516,Tinggi,1
UD Sumber Olahan,Siti Setiawan,3741705972193326,Palembang,Sambal & bumbu,2,1,1,1,0,1,0,2,5,4679104,16.5,28.8,1,4.1,18,50,0,0,0.0,0,0,3,358199,milik_sendiri,0,1,3123737,1,714,Rendah,0
UD Makmur Pangan,Rini Utama,1075764154289456,Bandung,Sambal & bumbu,6,1,1,1,0,1,0,0,8,4444273,23.2,19.4,1,4.6,95,53,0,0,0.0,0,2,2,306243,kos,0,1,10660337,1,720,Rendah,0
UD Abadi Catering,Rizki Cahyono,9046283191481486,Semarang,Katering,1,0,0,0,0,2,0,2,8,2759073,16.7,-3.7,1,4.5,45,17,0,0,0.0,0,3,2,290474,milik_sendiri,0,1,4099661,2,625,Sedang,0
UD Makmur Snack,Joko Rahayu,9107382113488384,Yogyakarta,Olahan daging,3,1,1,0,0,1,0,0,8,4479734,26.0,10.8,0,0.0,0,0,1,11,5.0,7,3,3,185491,kontrak,0,0,2833571,2,665,Sedang,0
UD Abadi Snack,Budi Permata,3152245465034293,Jakarta,Katering,3,0,1,0,0,3,0,0,4,5993405,14.1,17.4,1,3.8,45,1,1,25,4.1,41,2,0,249202,kontrak,0,1,100000,3,580,Tinggi,0
UD Barokah Catering,Rini Hidayat,7086301021048066,Makassar,Sambal & bumbu,5,1,0,0,0,1,0,3,7,4231543,14.7,6.3,1,4.4,70,29,1,13,5.0,12,2,0,520416,milik_sendiri,0,1,2957380,2,742,Rendah,0
UD Berkah Catering,Joko Hidayat,6148530787394006,Makassar,Kue & roti,4,0,1,0,0,1,0,0,11,3576960,26.3,-3.8,0,0.0,0,0,1,6,4.7,14,3,3,50000,kontrak,0,0,5316320,1,730,Rendah,0
UD Berkah Olahan,Dian Wijaya,1668197763029962,Makassar,Makanan ringan,5,1,1,0,1,5,1,0,7,6639498,20.2,-3.0,1,4.3,74,4,0,0,0.0,0,3,2,360515,kos,0,0,100000,2,524,Tinggi,1
UD Barokah Food,Siti Pratama,4716400664118601,Jakarta,Makanan ringan,5,0,1,1,0,2,0,0,8,5502725,13.9,10.8,1,3.9,7,23,0,0,0.0,0,3,3,354193,milik_keluarga,0,1,1137666,1,702,Rendah,0
UD Mulia Food,Joko Rahayu,4987787188546319,Jakarta,Kue & roti,7,1,1,1,0,3,0,2,8,8641282,28.3,11.2,1,4.9,73,28,0,0,0.0,0,3,3,367759,kontrak,1,1,2597976,2,639,Sedang,0
UD Abadi Olahan,Andi Kurniawan,3343915671740773,Jakarta,Sambal & bumbu,2,1,0,0,1,1,0,1,9,2869166,11.1,0.6,1,4.5,39,16,0,0,0.0,0,2,3,459112,milik_sendiri,0,0,1673830,1,717,Rendah,0
UD Berkah Catering,Joko Rahayu,2666632452955543,Jakarta,Makanan ringan,4,1,1,1,0,2,0,1,10,5583711,10.7,-34.3,1,3.9,47,12,1,20,4.9,24,3,2,359174,milik_sendiri,0,0,1426384,1,675,Sedang,0
UD Barokah Olahan,Mega Cahyono,1284341161546100,Makassar,Makanan ringan,6,0,1,0,0,1,0,0,7,4717819,2.0,-14.4,0,0.0,0,0,0,0,0.0,0,3,3,281906,kontrak,1,1,7373842,2,628,Sedang,0
UD Berkah Olahan,Siti Wijaya,1690524095784057,Makassar,Makanan ringan,10,0,0,0,0,2,0,2,4,5803266,12.5,14.3,0,0.0,0,0,0,0,0.0,0,3,3,251506,milik_sendiri,0,1,100000,1,578,Tinggi,0
UD Barokah Snack,Rizki Saputra,3451205038529187,Surabaya,Olahan daging,7,1,0,0,0,2,0,2,3,7453832,31.1,-27.0,1,4.4,55,45,0,0,0.0,0,2,2,544751,kontrak,0,1,4526109,2,610,Sedang,0
UD Mandiri Pangan,Mega Pratama,6893766244568711,Yogyakarta,Olahan daging,3,1,0,1,1,1,0,0,12,4837264,2.0,22.8,1,4.4,1,17,1,7,4.2,4,1,2,506157,kontrak,0,1,5557235,2,757,Rendah,0
UD Mulia Pangan,Andi Susanto,6993133925571899,Semarang,Minuman,2,1,1,1,1,1,0,1,11,4815447,8.5,20.5,1,5.0,43,40,0,0,0.0,0,3,3,781645,milik_sendiri,1,1,2547733,1,776,Rendah,0
UD Mulia Olahan,Dewi Setiawan,3951850560356891,Palembang,Katering,3,0,1,1,0,1,0,0,10,3814065,22.4,5.6,1,4.0,21,13,0,0,0.0,0,2,0,307851,milik_sendiri,0,1,3319152,1,670,Sedang,0
UD Makmur Pangan,Tono Permata,2806340238316388,Palembang,Kue & roti,5,1,0,0,0,2,0,4,11,5271075,2.0,14.0,1,5.0,66,52,0,0,0.0,0,3,2,254268,kontrak,0,1,3878359,3,580,Tinggi,0
UD Abadi Olahan,Hadi Saputra,6049130309915363,Bandung,Kue & roti,3,1,0,1,1,1,0,1,7,4159698,12.9,12.9,1,4.8,74,58,1,23,4.0,24,1,1,417975,milik_sendiri,0,0,5902918,1,741,Rendah,0
UD Sumber Olahan,Hadi Susanto,7841983633430426,Makassar,Kue & roti,3,1,1,0,1,2,0,3,5,6242722,29.4,3.2,0,0.0,0,0,0,0,0.0,0,2,0,414352,milik_keluarga,0,1,8592073,2,647,Sedang,0
